"Org","Gene_Locus","KO_Nbr","Gene_Name","Gene_Function","E_Score","P_Score","Organism"
"syh","Syncc8109_0551","K01208","cd, ma, nplT","cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase","0.0206","0.0080","Synechococcus sp. WH 8109"
"syh","Syncc8109_0554","K03786","aroQ, qutE","3-dehydroquinate dehydratase II","0.1693","0.1315","Synechococcus sp. WH 8109"
"syh","Syncc8109_0559","K01698","hemB, ALAD","porphobilinogen synthase","0.3579","0.2014","Synechococcus sp. WH 8109"
"syh","Syncc8109_0561","K07456","mutS2","DNA mismatch repair protein MutS2","0.0000 ","0.0099","Synechococcus sp. WH 8109"
"syh","Syncc8109_0562","K10112","msmX, msmK, malK, sugC, ggtA, msiK","multiple sugar transport system ATP-binding protein","0.0080","0.0057","Synechococcus sp. WH 8109"
"syh","Syncc8109_0569","K01437","ASPA, aspA","aspartoacylase","0.0000 ","0.0203","Synechococcus sp. WH 8109"
"syh","Syncc8109_0572","K02703","psbA","photosystem II P680 reaction center D1 protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0624","K14219","tRNA-Arg","tRNA Arg","0.0000 ","0.2024","Synechococcus sp. WH 8109"
"syh","Syncc8109_0628","K01082","cysQ, MET22, BPNT1","3(2), 5-bisphosphate nucleotidase","0.0824","0.0688","Synechococcus sp. WH 8109"
"syh","Syncc8109_0629","K00962","pnp, PNPT1","polyribonucleotide nucleotidyltransferase","0.0841","0.1783","Synechococcus sp. WH 8109"
"syh","Syncc8109_0630","K02954","RP-S14, MRPS14, rpsN","small subunit ribosomal protein S14","0.5625","0.6211","Synechococcus sp. WH 8109"
"syh","Syncc8109_0632","K01875","SARS, serS","seryl-tRNA synthetase","0.6103","0.5347","Synechococcus sp. WH 8109"
"syh","Syncc8109_0636","K03217","yidC, spoIIIJ, OXA1, ccfA","YidC/Oxa1 family membrane protein insertase","0.5327","0.5418","Synechococcus sp. WH 8109"
"syh","Syncc8109_0640","K06208","aroH","chorismate mutase","0.1146","0.0718","Synechococcus sp. WH 8109"
"syh","Syncc8109_0650","K03524","birA","BirA family transcriptional regulator, biotin operon repressor / biotin-[acetyl-CoA-carboxylase] ligase","0.5498","0.3672","Synechococcus sp. WH 8109"
"syh","Syncc8109_0654","K05573","ndhB","NAD(P)H-quinone oxidoreductase subunit 2","0.0080","0.0437","Synechococcus sp. WH 8109"
"syh","Syncc8109_0662","K00793","ribE, RIB5","riboflavin synthase","0.2177","0.2963","Synechococcus sp. WH 8109"
"syh","Syncc8109_0664","K02276","coxC","cytochrome c oxidase subunit III","0.0000 ","0.0169","Synechococcus sp. WH 8109"
"syh","Syncc8109_0665","K02274","coxA","cytochrome c oxidase subunit I","0.0000 ","0.0160","Synechococcus sp. WH 8109"
"syh","Syncc8109_0666","K02275","coxB","cytochrome c oxidase subunit II","0.0000 ","0.0171","Synechococcus sp. WH 8109"
"syh","Syncc8109_0667","K02259","COX15","cytochrome c oxidase assembly protein subunit 15","0.0192","0.0252","Synechococcus sp. WH 8109"
"syh","Syncc8109_0668","K02257","COX10","protoheme IX farnesyltransferase","0.0286","0.0140","Synechococcus sp. WH 8109"
"syh","Syncc8109_0672","K01788","nanE","N-acylglucosamine-6-phosphate 2-epimerase","0.0022","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0673","K04077","groEL, HSPD1","chaperonin GroEL","0.4440","0.5638","Synechococcus sp. WH 8109"
"syh","Syncc8109_0675","K00059","fabG","3-oxoacyl-[acyl-carrier protein] reductase","0.7026","0.4376","Synechococcus sp. WH 8109"
"syh","Syncc8109_0678","K00991","ispD","2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase","0.5995","0.2651","Synechococcus sp. WH 8109"
"syh","Syncc8109_0680","K03179","ubiA","4-hydroxybenzoate polyprenyltransferase","0.2743","0.0958","Synechococcus sp. WH 8109"
"syh","Syncc8109_0681","K01524","ppx-gppA","exopolyphosphatase / guanosine-5-triphosphate,3-diphosphate pyrophosphatase","0.0111","0.0535","Synechococcus sp. WH 8109"
"syh","Syncc8109_0684","K05936","cobM, cbiF","precorrin-4/cobalt-precorrin-4 C11-methyltransferase","0.0024","0.0310","Synechococcus sp. WH 8109"
"syh","Syncc8109_0686","K02634","petA","apocytochrome f","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0687","K02636","petC","cytochrome b6-f complex iron-sulfur subunit","0.0080","0.0004","Synechococcus sp. WH 8109"
"syh","Syncc8109_0689","K03118","tatC","sec-independent protein translocase protein TatC","0.0584","0.1144","Synechococcus sp. WH 8109"
"syh","Syncc8109_0691","K00942","E2.7.4.8, gmk","guanylate kinase","0.8789","0.5063","Synechococcus sp. WH 8109"
"syh","Syncc8109_0692","K02697","psaJ","photosystem I subunit IX","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0693","K02694","psaF","photosystem I subunit III","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0699","K01791","wecB","UDP-N-acetylglucosamine 2-epimerase (non-hydrolysing)","0.0075","0.0070","Synechococcus sp. WH 8109"
"syh","Syncc8109_0709","K02884","RP-L19, MRPL19, rplS","large subunit ribosomal protein L19","0.3906","0.5424","Synechococcus sp. WH 8109"
"syh","Syncc8109_0712","K20024","mgdE","monoglucosyldiacylglycerol epimerase","0.0000 ","0.0013","Synechococcus sp. WH 8109"
"syh","Syncc8109_0721","K01489","cdd, CDA","cytidine deaminase","0.0223","0.0483","Synechococcus sp. WH 8109"
"syh","Syncc8109_0723","K01845","hemL","glutamate-1-semialdehyde 2,1-aminomutase","0.1623","0.1170","Synechococcus sp. WH 8109"
"syh","Syncc8109_0725","K00104","glcD","glycolate oxidase","0.0085","0.0055","Synechococcus sp. WH 8109"
"syh","Syncc8109_0726","K01142","E3.1.11.2, xthA","exodeoxyribonuclease III","0.0010","0.0110","Synechococcus sp. WH 8109"
"syh","Syncc8109_0735","K02011","afuB, fbpB","iron(III) transport system permease protein","0.0098","0.0095","Synechococcus sp. WH 8109"
"syh","Syncc8109_0736","K02010","afuC, fbpC","iron(III) transport system ATP-binding protein","0.0026","0.0068","Synechococcus sp. WH 8109"
"syh","Syncc8109_0739","K01724","PCBD, phhB","4a-hydroxytetrahydrobiopterin dehydratase","0.0024","0.0094","Synechococcus sp. WH 8109"
"syh","Syncc8109_0744","K01507","ppa","inorganic pyrophosphatase","0.3722","0.1858","Synechococcus sp. WH 8109"
"syh","Syncc8109_0746","K01749","hemC, HMBS","hydroxymethylbilane synthase","0.4471","0.2333","Synechococcus sp. WH 8109"
"syh","Syncc8109_0750","K04066","priA","primosomal protein N (replication factor Y) (superfamily II helicase)","0.1039","0.1241","Synechococcus sp. WH 8109"
"syh","Syncc8109_0752","K00930","argB","acetylglutamate kinase","0.0463","0.0630","Synechococcus sp. WH 8109"
"syh","Syncc8109_0756","K05895","cobK-cbiJ","precorrin-6A/cobalt-precorrin-6A reductase","0.0026","0.0308","Synechococcus sp. WH 8109"
"syh","Syncc8109_0759","K01939","purA, ADSS","adenylosuccinate synthase","0.1496","0.2426","Synechococcus sp. WH 8109"
"syh","Syncc8109_0760","K08902","psb27","photosystem II Psb27 protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0761","K01881","PARS, proS","prolyl-tRNA synthetase","0.6601","0.5571","Synechococcus sp. WH 8109"
"syh","Syncc8109_0765","K01507","ppa","inorganic pyrophosphatase","0.3722","0.1858","Synechococcus sp. WH 8109"
"syh","Syncc8109_0769","K03100","lepB, TPP","signal peptidase I","0.3262","0.4509","Synechococcus sp. WH 8109"
"syh","Syncc8109_0770","K01465","URA4, pyrC","dihydroorotase","0.0386","0.1747","Synechococcus sp. WH 8109"
"syh","Syncc8109_0771","K22305","N/A","","N/A","N/A","Synechococcus sp. WH 8109"
"syh","Syncc8109_0774","K03587","ftsI","cell division protein FtsI (penicillin-binding protein 3)","0.4471","0.0687","Synechococcus sp. WH 8109"
"syh","Syncc8109_0775","K00616","E2.2.1.2, talA, talB","transaldolase","0.2499","0.2247","Synechococcus sp. WH 8109"
"syh","Syncc8109_0785","K06133","LYS5, acpT","4-phosphopantetheinyl transferase","0.0206","0.1975","Synechococcus sp. WH 8109"
"syh","Syncc8109_0794","K01494","dcd","dCTP deaminase","0.3149","0.2584","Synechococcus sp. WH 8109"
"syh","Syncc8109_0795","K02639","petF","ferredoxin","0.0080","0.0058","Synechococcus sp. WH 8109"
"syh","Syncc8109_0802","K00995","pgsA, PGS1","CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase","0.5261","0.1601","Synechococcus sp. WH 8109"
"syh","Syncc8109_0804","K01814","hisA","phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase","0.0445","0.0799","Synechococcus sp. WH 8109"
"syh","Syncc8109_0813","K00931","proB","glutamate 5-kinase","0.0792","0.1238","Synechococcus sp. WH 8109"
"syh","Syncc8109_0814","K02536","lpxD","UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase","0.5366","0.2754","Synechococcus sp. WH 8109"
"syh","Syncc8109_0815","K00052","leuB, IMDH","3-isopropylmalate dehydrogenase","0.0322","0.0634","Synechococcus sp. WH 8109"
"syh","Syncc8109_0816","K00855","PRK, prkB","phosphoribulokinase","0.0031","0.0930","Synechococcus sp. WH 8109"
"syh","Syncc8109_0821","K01963","accD","acetyl-CoA carboxylase carboxyl transferase subunit beta","0.6626","0.5064","Synechococcus sp. WH 8109"
"syh","Syncc8109_0824","K01624","FBA, fbaA","fructose-bisphosphate aldolase, class II","0.5327","0.3946","Synechococcus sp. WH 8109"
"syh","Syncc8109_0826","K01952","purL, PFAS","phosphoribosylformylglycinamidine synthase","0.0386","0.0838","Synechococcus sp. WH 8109"
"syh","Syncc8109_0827","K01952","purL, PFAS","phosphoribosylformylglycinamidine synthase","0.0386","0.0838","Synechococcus sp. WH 8109"
"syh","Syncc8109_0834","K00134","GAPDH, gapA","glyceraldehyde 3-phosphate dehydrogenase","0.5166","0.5281","Synechococcus sp. WH 8109"
"syh","Syncc8109_0849","K00759","APRT, apt","adenine phosphoribosyltransferase","0.2016","0.1143","Synechococcus sp. WH 8109"
"syh","Syncc8109_0851","K03185","ubiH","2-octaprenyl-6-methoxyphenol hydroxylase","0.4117","0.0775","Synechococcus sp. WH 8109"
"syh","Syncc8109_0854","K00215","dapB","4-hydroxy-tetrahydrodipicolinate reductase","0.5376","0.5651","Synechococcus sp. WH 8109"
"syh","Syncc8109_0855","K03403","chlH, bchH","magnesium chelatase subunit H","0.0060","0.0312","Synechococcus sp. WH 8109"
"syh","Syncc8109_0857","K00796","folP","dihydropteroate synthase","0.5030","0.3686","Synechococcus sp. WH 8109"
"syh","Syncc8109_0858","K01803","TPI, tpiA","triosephosphate isomerase (TIM)","0.5625","0.7010","Synechococcus sp. WH 8109"
"syh","Syncc8109_0864","K01955","carB, CPA2","carbamoyl-phosphate synthase large subunit","0.4583","0.4389","Synechococcus sp. WH 8109"
"syh","Syncc8109_0868","K01424","E3.5.1.1, ansA, ansB","L-asparaginase","0.0190","0.1677","Synechococcus sp. WH 8109"
"syh","Syncc8109_0877","K09969","aapJ, bztA","general L-amino acid transport system substrate-binding protein","0.0000 ","0.0060","Synechococcus sp. WH 8109"
"syh","Syncc8109_0878","K09970","aapQ, bztB","general L-amino acid transport system permease protein","0.0000 ","0.0059","Synechococcus sp. WH 8109"
"syh","Syncc8109_0879","K09971","aapM, bztC","general L-amino acid transport system permease protein","0.0000 ","0.0059","Synechococcus sp. WH 8109"
"syh","Syncc8109_0880","K09972","aapP, bztD","general L-amino acid transport system ATP-binding protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_0888","K00651","metA","homoserine O-succinyltransferase","0.0020","0.0081","Synechococcus sp. WH 8109"
"syh","Syncc8109_0889","K01740","metY","O-acetylhomoserine (thiol)-lyase","0.1142","0.0577","Synechococcus sp. WH 8109"
"syh","Syncc8109_0896","K00799","GST, gst","glutathione S-transferase","0.0402","0.0384","Synechococcus sp. WH 8109"
"syh","Syncc8109_0907","K03651","cpdA","3,5-cyclic-AMP phosphodiesterase","0.0067","0.0203","Synechococcus sp. WH 8109"
"syh","Syncc8109_0913","K00275","pdxH, PNPO","pyridoxamine 5-phosphate oxidase","0.1770","0.0889","Synechococcus sp. WH 8109"
"syh","Syncc8109_0960","K09835","crtISO, crtH","prolycopene isomerase","0.0080","0.0010","Synechococcus sp. WH 8109"
"syh","Syncc8109_0970","K03474","pdxJ","pyridoxine 5-phosphate synthase","0.2365","0.1560","Synechococcus sp. WH 8109"
"syh","Syncc8109_0974","K03583","recC","exodeoxyribonuclease V gamma subunit","0.0180","0.0410","Synechococcus sp. WH 8109"
"syh","Syncc8109_0976","K03582","recB","exodeoxyribonuclease V beta subunit","0.0075","0.0340","Synechococcus sp. WH 8109"
"syh","Syncc8109_0977","K03581","recD","exodeoxyribonuclease V alpha subunit","0.0058","0.0394","Synechococcus sp. WH 8109"
"syh","Syncc8109_0979","K05592","deaD, cshA","ATP-dependent RNA helicase DeaD","0.0000 ","0.0313","Synechococcus sp. WH 8109"
"syh","Syncc8109_0987","K02717","psbP","photosystem II oxygen-evolving enhancer protein 2","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_0988","K06187","recR","recombination protein RecR","0.0040","0.0446","Synechococcus sp. WH 8109"
"syh","Syncc8109_0989","K03644","lipA","lipoyl synthase","0.2427","0.2360","Synechococcus sp. WH 8109"
"syh","Syncc8109_0991","K00799","GST, gst","glutathione S-transferase","0.0402","0.0384","Synechococcus sp. WH 8109"
"syh","Syncc8109_0995","K01012","bioB","biotin synthase","0.0544","0.1254","Synechococcus sp. WH 8109"
"syh","Syncc8109_0996","K00806","uppS","undecaprenyl diphosphate synthase","0.6186","0.2407","Synechococcus sp. WH 8109"
"syh","Syncc8109_0998","K01586","lysA","diaminopimelate decarboxylase","0.0710","0.1073","Synechococcus sp. WH 8109"
"syh","Syncc8109_1001","K00005","gldA","glycerol dehydrogenase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_1004","K00981","E2.7.7.41, CDS1, CDS2, cdsA","phosphatidate cytidylyltransferase","0.8212","0.9472","Synechococcus sp. WH 8109"
"syh","Syncc8109_1006","K01582","E4.1.1.18, ldcC, cadA","lysine decarboxylase","0.0000 ","0.0108","Synechococcus sp. WH 8109"
"syh","Syncc8109_1009","K07657","phoB","two-component system, OmpR family, phosphate regulon response regulator PhoB","0.0064","0.0028","Synechococcus sp. WH 8109"
"syh","Syncc8109_1010","K07636","phoR","two-component system, OmpR family, phosphate regulon sensor histidine kinase PhoR","0.0120","0.0013","Synechococcus sp. WH 8109"
"syh","Syncc8109_1013","K00705","malQ","4-alpha-glucanotransferase","0.0144","0.0200","Synechococcus sp. WH 8109"
"syh","Syncc8109_1014","K19073","DVR","divinyl chlorophyllide a 8-vinyl-reductase","0.0080","0.0483","Synechococcus sp. WH 8109"
"syh","Syncc8109_1017","K00948","PRPS, prsA","ribose-phosphate pyrophosphokinase","0.7656","0.8943","Synechococcus sp. WH 8109"
"syh","Syncc8109_1031","K01469","OPLAH, OXP1, oplAH","5-oxoprolinase (ATP-hydrolysing)","0.0000 ","0.0417","Synechococcus sp. WH 8109"
"syh","Syncc8109_1056","K02012","afuA, fbpA","iron(III) transport system substrate-binding protein","0.0080","0.0073","Synechococcus sp. WH 8109"
"syh","Syncc8109_1074","K00681","ggt","gamma-glutamyltranspeptidase / glutathione hydrolase","0.0013","0.0125","Synechococcus sp. WH 8109"
"syh","Syncc8109_1101","K06966","K06966","uncharacterized protein","0.0012","0.0125","Synechococcus sp. WH 8109"
"syh","Syncc8109_1113","K02286","cpcC","phycocyanin-associated rod linker protein","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1167","K00876","udk, UCK","uridine kinase","0.0152","0.0293","Synechococcus sp. WH 8109"
"syh","Syncc8109_1171","K02639","petF","ferredoxin","0.0080","0.0058","Synechococcus sp. WH 8109"
"syh","Syncc8109_1172","K10773","NTH","endonuclease III","0.0010","0.0113","Synechococcus sp. WH 8109"
"syh","Syncc8109_1173","K11601","mntC","manganese transport system substrate-binding protein","0.0000 ","0.0014","Synechococcus sp. WH 8109"
"syh","Syncc8109_1174","K11603","mntA","manganese transport system ATP-binding protein","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_1176","K11602","mntB","manganese transport system permease protein","0.0000 ","0.0005","Synechococcus sp. WH 8109"
"syh","Syncc8109_1179","K02013","ABC.FEV.A","iron complex transport system ATP-binding protein","0.0399","0.0544","Synechococcus sp. WH 8109"
"syh","Syncc8109_1202","K00852","rbsK, RBKS","ribokinase","0.0015","0.0048","Synechococcus sp. WH 8109"
"syh","Syncc8109_1206","K10747","LIG1","DNA ligase 1","0.0000 ","0.2360","Synechococcus sp. WH 8109"
"syh","Syncc8109_1213","K03517","nadA","quinolinate synthase","0.0463","0.1954","Synechococcus sp. WH 8109"
"syh","Syncc8109_1220","K01735","aroB","3-dehydroquinate synthase","0.1039","0.1485","Synechococcus sp. WH 8109"
"syh","Syncc8109_1221","K17245","chiF","putative chitobiose transport system permease protein","0.0000 ","0.0056","Synechococcus sp. WH 8109"
"syh","Syncc8109_1222","K01589","purK","5-(carboxyamino)imidazole ribonucleotide synthase","0.0429","0.0792","Synechococcus sp. WH 8109"
"syh","Syncc8109_1233","K03689","petN","cytochrome b6-f complex subunit 8","0.0080","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1240","K00873","PK, pyk","pyruvate kinase","0.7341","0.8327","Synechococcus sp. WH 8109"
"syh","Syncc8109_1245","K01754","E4.3.1.19, ilvA, tdcB","threonine dehydratase","0.2176","0.1963","Synechococcus sp. WH 8109"
"syh","Syncc8109_1246","K01662","dxs","1-deoxy-D-xylulose-5-phosphate synthase","0.6552","0.5909","Synechococcus sp. WH 8109"
"syh","Syncc8109_1248","K02698","psaK","photosystem I subunit X","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1252","K10111","malK, mtlK, thuK","multiple sugar transport system ATP-binding protein","0.0000 ","0.0057","Synechococcus sp. WH 8109"
"syh","Syncc8109_1258","K02902","RP-L28, MRPL28, rpmB","large subunit ribosomal protein L28","0.3164","0.5072","Synechococcus sp. WH 8109"
"syh","Syncc8109_1261","K02502","hisZ","ATP phosphoribosyltransferase regulatory subunit","0.0983","0.0714","Synechococcus sp. WH 8109"
"syh","Syncc8109_1262","K01092","E3.1.3.25, IMPA, suhB","myo-inositol-1(or 4)-monophosphatase","0.1110","0.1479","Synechococcus sp. WH 8109"
"syh","Syncc8109_1263","K02639","petF","ferredoxin","0.0080","0.0058","Synechococcus sp. WH 8109"
"syh","Syncc8109_1265","K02036","pstB","phosphate transport system ATP-binding protein","0.0103","0.0272","Synechococcus sp. WH 8109"
"syh","Syncc8109_1266","K02038","pstA","phosphate transport system permease protein","0.0184","0.0317","Synechococcus sp. WH 8109"
"syh","Syncc8109_1267","K02037","pstC","phosphate transport system permease protein","0.0099","0.0317","Synechococcus sp. WH 8109"
"syh","Syncc8109_1268","K04043","dnaK","molecular chaperone DnaK","0.3525","0.3257","Synechococcus sp. WH 8109"
"syh","Syncc8109_1271","K07106","murQ","N-acetylmuramic acid 6-phosphate etherase","0.0000 ","0.0172","Synechococcus sp. WH 8109"
"syh","Syncc8109_1272","K00772","mtaP, MTAP","5-methylthioadenosine phosphorylase","0.0000 ","0.0207","Synechococcus sp. WH 8109"
"syh","Syncc8109_1274","K14652","ribBA","3,4-dihydroxy 2-butanone 4-phosphate synthase / GTP cyclohydrolase II","0.3054","0.3176","Synechococcus sp. WH 8109"
"syh","Syncc8109_1276","K00145","argC","N-acetyl-gamma-glutamyl-phosphate reductase","0.0463","0.0630","Synechococcus sp. WH 8109"
"syh","Syncc8109_1277","K11175","purN","phosphoribosylglycinamide formyltransferase 1","0.3479","0.4101","Synechococcus sp. WH 8109"
"syh","Syncc8109_1284","K01810","GPI, pgi","glucose-6-phosphate isomerase","0.3262","0.3873","Synechococcus sp. WH 8109"
"syh","Syncc8109_1285","K01869","LARS, leuS","leucyl-tRNA synthetase","0.6103","0.5347","Synechococcus sp. WH 8109"
"syh","Syncc8109_1286","K03666","hfq","host factor-I protein","0.0234","0.0506","Synechococcus sp. WH 8109"
"syh","Syncc8109_1287","K01778","dapF","diaminopimelate epimerase","0.3297","0.2269","Synechococcus sp. WH 8109"
"syh","Syncc8109_1288","K04487","iscS, NFS1","cysteine desulfurase","0.4010","0.3030","Synechococcus sp. WH 8109"
"syh","Syncc8109_1291","K07259","dacB","serine-type D-Ala-D-Ala carboxypeptidase/endopeptidase (penicillin-binding protein 4)","0.0016","0.0145","Synechococcus sp. WH 8109"
"syh","Syncc8109_1293","K00954","E2.7.7.3A, coaD, kdtB","pantetheine-phosphate adenylyltransferase","0.5327","0.4431","Synechococcus sp. WH 8109"
"syh","Syncc8109_1295","K03703","uvrC","excinuclease ABC subunit C","0.0009","0.0153","Synechococcus sp. WH 8109"
"syh","Syncc8109_1301","K02230","cobN","cobaltochelatase CobN","0.0116","0.0312","Synechococcus sp. WH 8109"
"syh","Syncc8109_1302","K00826","E2.6.1.42, ilvE","branched-chain amino acid aminotransferase","0.0166","0.0653","Synechococcus sp. WH 8109"
"syh","Syncc8109_1303","K00548","metH, MTR","5-methyltetrahydrofolate--homocysteine methyltransferase","0.0551","0.0781","Synechococcus sp. WH 8109"
"syh","Syncc8109_1310","K00988","APA1_2","ATP adenylyltransferase","0.0000 ","0.0331","Synechococcus sp. WH 8109"
"syh","Syncc8109_1321","K02095","apcD","allophycocyanin-B","0.0000 ","0.0205","Synechococcus sp. WH 8109"
"syh","Syncc8109_1323","K01890","FARSB, pheT","phenylalanyl-tRNA synthetase beta chain","0.7119","0.5803","Synechococcus sp. WH 8109"
"syh","Syncc8109_1324","K02913","RP-L33, MRPL33, rpmG","large subunit ribosomal protein L33","0.0687","0.3611","Synechococcus sp. WH 8109"
"syh","Syncc8109_1325","K02963","RP-S18, MRPS18, rpsR","small subunit ribosomal protein S18","0.4440","0.5564","Synechococcus sp. WH 8109"
"syh","Syncc8109_1328","K01874","MARS, metG","methionyl-tRNA synthetase","0.3906","0.3932","Synechococcus sp. WH 8109"
"syh","Syncc8109_1334","K02231","cobP, cobU","adenosylcobinamide kinase / adenosylcobinamide-phosphate guanylyltransferase","0.0016","0.0326","Synechococcus sp. WH 8109"
"syh","Syncc8109_1337","K14230","tRNA-Met","tRNA Met","0.0000 ","0.2024","Synechococcus sp. WH 8109"
"syh","Syncc8109_1343","K02911","RP-L32, MRPL32, rpmF","large subunit ribosomal protein L32","0.2338","0.4521","Synechococcus sp. WH 8109"
"syh","Syncc8109_1344","K15918","GLYK","D-glycerate 3-kinase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_1347","K07462","recJ","single-stranded-DNA-specific exonuclease","0.0042","0.0324","Synechococcus sp. WH 8109"
"syh","Syncc8109_1353","K12573","rnr, vacB","ribonuclease R","0.0090","0.0479","Synechococcus sp. WH 8109"
"syh","Syncc8109_1354","K03186","ubiX, bsdB, PAD1","flavin prenyltransferase","0.0788","0.0786","Synechococcus sp. WH 8109"
"syh","Syncc8109_1357","K04035","E1.14.13.81, acsF, chlE","magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase","0.0060","0.0285","Synechococcus sp. WH 8109"
"syh","Syncc8109_1360","K00604","MTFMT, fmt","methionyl-tRNA formyltransferase","0.5166","0.6569","Synechococcus sp. WH 8109"
"syh","Syncc8109_1378","K02040","pstS","phosphate transport system substrate-binding protein","0.0099","0.0481","Synechococcus sp. WH 8109"
"syh","Syncc8109_1387","K03723","mfd","transcription-repair coupling factor (superfamily II helicase)","0.0010","0.0189","Synechococcus sp. WH 8109"
"syh","Syncc8109_1390","K03526","gcpE, ispG","(E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase","0.6310","0.4182","Synechococcus sp. WH 8109"
"syh","Syncc8109_1391","K21929","udg","uracil-DNA glycosylase","0.0000 ","0.0182","Synechococcus sp. WH 8109"
"syh","Syncc8109_1393","K00812","aspB","aspartate aminotransferase","0.2316","0.1300","Synechococcus sp. WH 8109"
"syh","Syncc8109_1394","K02044","phnD","phosphonate transport system substrate-binding protein","0.0024","0.0083","Synechococcus sp. WH 8109"
"syh","Syncc8109_1395","K02041","phnC","phosphonate transport system ATP-binding protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_1396","K02042","phnE","phosphonate transport system permease protein","0.0000 ","0.0053","Synechococcus sp. WH 8109"
"syh","Syncc8109_1405","K16787","ecfA2","energy-coupling factor transport system ATP-binding protein","0.0534","0.0143","Synechococcus sp. WH 8109"
"syh","Syncc8109_1411","K00524","nrdJ","ribonucleotide reductase, class II","0.8098","0.2575","Synechococcus sp. WH 8109"
"syh","Syncc8109_1421","K06966","K06966","uncharacterized protein","0.0012","0.0125","Synechococcus sp. WH 8109"
"syh","Syncc8109_1429","K00761","upp, UPRT","uracil phosphoribosyltransferase","0.0177","0.1551","Synechococcus sp. WH 8109"
"syh","Syncc8109_1431","K01687","ilvD","dihydroxy-acid dehydratase","0.0429","0.0806","Synechococcus sp. WH 8109"
"syh","Syncc8109_1434","K01057","PGLS, pgl, devB","6-phosphogluconolactonase","0.0160","0.0142","Synechococcus sp. WH 8109"
"syh","Syncc8109_1435","K00033","PGD, gnd, gntZ","6-phosphogluconate dehydrogenase","0.0170","0.0284","Synechococcus sp. WH 8109"
"syh","Syncc8109_1436","K00975","glgC","glucose-1-phosphate adenylyltransferase","0.0018","0.0077","Synechococcus sp. WH 8109"
"syh","Syncc8109_1437","K02492","hemA","glutamyl-tRNA reductase","0.2206","0.1199","Synechococcus sp. WH 8109"
"syh","Syncc8109_1438","K11532","glpX-SEBP","fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase","0.5462","0.5094","Synechococcus sp. WH 8109"
"syh","Syncc8109_1439","K01783","rpe, RPE","ribulose-phosphate 3-epimerase","0.3164","0.3150","Synechococcus sp. WH 8109"
"syh","Syncc8109_1443","K11720","lptG","lipopolysaccharide export system permease protein","0.4649","0.1818","Synechococcus sp. WH 8109"
"syh","Syncc8109_1444","K06861","lptB","lipopolysaccharide export system ATP-binding protein","0.3018","0.1430","Synechococcus sp. WH 8109"
"syh","Syncc8109_1449","K07260","vanY","zinc D-Ala-D-Ala carboxypeptidase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_1450","K10960","chlP, bchP","geranylgeranyl diphosphate/geranylgeranyl-bacteriochlorophyllide a reductase","0.0060","0.0068","Synechococcus sp. WH 8109"
"syh","Syncc8109_1452","K01879","glyS","glycyl-tRNA synthetase beta chain","0.6310","0.4651","Synechococcus sp. WH 8109"
"syh","Syncc8109_1453","K00392","sir","sulfite reductase (ferredoxin)","0.0825","0.0282","Synechococcus sp. WH 8109"
"syh","Syncc8109_1454","K08641","vanX","zinc D-Ala-D-Ala dipeptidase","0.0000 ","0.0000 ","Synechococcus sp. WH 8109"
"syh","Syncc8109_1455","K03655","recG","ATP-dependent DNA helicase RecG","0.0000 ","0.0283","Synechococcus sp. WH 8109"
"syh","Syncc8109_1458","K02967","RP-S2, MRPS2, rpsB","small subunit ribosomal protein S2","0.4440","0.5564","Synechococcus sp. WH 8109"
"syh","Syncc8109_1464","K05371","pcyA","phycocyanobilin:ferredoxin oxidoreductase","0.0080","0.0483","Synechococcus sp. WH 8109"
